dt,im
17318,/Volumes/LaCie/planet//buffalo/planet_order_160364 (June'17) DONE/20170601_214555_0c37 COMPLETE/20170601_214555_0c37_3B_AnalyticMS.tif
17326,/Volumes/LaCie/planet//buffalo/planet_order_160364 (June'17) DONE/20170609_151926_100c COMPLETE/20170609_151926_100c_3B_AnalyticMS.tif
17327,/Volumes/LaCie/planet//buffalo/planet_order_160364 (June'17) DONE/20170610_152634_0e16 COMPLETE/20170610_152634_0e16_3B_AnalyticMS.tif
17328,/Volumes/LaCie/planet//buffalo/planet_order_160364 (June'17) DONE/20170611_152021_101d COMPLETE/20170611_152021_101d_3B_AnalyticMS.tif
17329,/Volumes/LaCie/planet//buffalo/planet_order_160364 (June'17) DONE/20170612_152544_0e20 COMPLETE/20170612_152544_0e20_3B_AnalyticMS.tif
17330,/Volumes/LaCie/planet//buffalo/planet_order_160364 (June'17) DONE/20170613_165153_0c24 COMPLETE/20170613_165153_0c24_3B_AnalyticMS.tif
17334,/Volumes/LaCie/planet//buffalo/planet_order_160364 (June'17) DONE/20170617_152100_0f10 COMPLETE/20170617_152100_0f10_3B_AnalyticMS.tif
17335,/Volumes/LaCie/planet//buffalo/planet_order_160364 (June'17) DONE/20170618_152034_0f1b COMPLETE/20170618_152034_0f1b_3B_AnalyticMS.tif
17338,/Volumes/LaCie/planet//buffalo/planet_order_160364 (June'17) DONE/20170621_152105_1044 COMPLETE/20170621_152105_1044_3B_AnalyticMS.tif
17342,/Volumes/LaCie/planet//buffalo/planet_order_160364 (June'17) DONE/20170625_152039_100a COMPLETE/20170625_152039_100a_3B_AnalyticMS.tif
17345,/Volumes/LaCie/planet//buffalo/planet_order_160364 (June'17) DONE/20170628_152004_102c COMPLETE/20170628_152004_102c_3B_AnalyticMS.tif
17411,/Volumes/LaCie/planet//mutale/2017/20170902_092844_0f54/20170902_092844_0f54_3B_AnalyticMS.tif
17413,/Volumes/LaCie/planet//buffalo/planet_order_181830/20170904_152258_0f12/20170904_152258_0f12_3B_AnalyticMS.tif
17415,/Volumes/LaCie/planet//mutale/2017/20170906_072447_1003/20170906_072447_1003_3B_AnalyticMS.tif
17415,/Volumes/LaCie/planet//mutale/2017/20170906_092849_0f4b/20170906_092849_0f4b_3B_AnalyticMS.tif
17417,/Volumes/LaCie/planet//mutale/2017/20170908_072658_1044/20170908_072658_1044_3B_AnalyticMS.tif
17417,/Volumes/LaCie/planet//mutale/2017/20170908_092834_0f3d/20170908_092834_0f3d_3B_AnalyticMS.tif
